D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:554:        tokh_cp=strtok(buf_cp, " ,\t\n");			//�v�f���̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:558:        tokv_cp=strtok(NULL , " ,\t\n");			//�v�f�l�̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:877:        tokh_cp=strtok(buf_cp, " ,\t\n");			//����ٔԍ��̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:884:        tokt_cp=strtok(NULL, " ,\t\n");				//���߂̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:889:            tokp_cp[cnti_ui]=strtok(NULL, " ,\t\n");//���Ұ�1���o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1044:        tokgrp_cp=strtok(buf_cp, " ,\t\n");			//�I����M��ٰ�ߔԍ��̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1059:            toktcd_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1141:        tokbuf_cp=strtok(buf_cp, " ,\t\n");				//�@�\Ӽޭ�ٖ��̂̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1150:        tokbuf_cp=strtok(NULL, " ,\t\n");				//�@�\Ӽޭ�ٔԍ��̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1156:        tokbuf_cp=strtok(NULL, " ,\t\n");				//�����ޯ���ѱ�Ď��Ԃ̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1162:        tokbuf_cp=strtok(NULL, " ,\t\n");				//�Ɩ���ԊĎ�����ꍇ���ް�̨���ޔԍ��ƋƖ�ID(TID)�̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1179:            tokbuf_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1297:        tokh_cp=strtok(buf_cp, " ,\t\n");			//�v�f���̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1300:        tokv_cp=strtok(NULL , " ,\t\n");			//�v�f�l�̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1733:        tokg_cp=strtok(buf_cp, " ,\t\n");			//��ٰ�ߔԍ��̎��o��
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1745:        tokb_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1749:        tokb_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1753:        tokb_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1812:        tokb_cp=strtok(buf_cp, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1816:        tokb_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:1820:        tokb_cp=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:690:		p_c[0] = strtok(z_buf_c," ,") ;             //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:693:		  if (p_c[i] != NULL) p_c[i+1] = strtok(NULL," ,") ;
